time,x,xdot,y,ydot,theta,thetadot,thrust,alpha,x_err,y_err
7.08333,5.20758e-06,-1.05248e-05,0.71427,-0.140843,2.07209e-06,-4.15162e-06,9.90098,7.08165e-08,5.20758e-06,0.21427
7.1,5.03508e-06,-1.01772e-05,0.711935,-0.139342,2.00403e-06,-4.01591e-06,9.90005,6.85383e-08,5.03508e-06,0.211935
7.11667,4.86827e-06,-9.84109e-06,0.709625,-0.137856,1.93819e-06,-3.88459e-06,9.89912,6.63309e-08,4.86827e-06,0.209625
7.13333,4.70698e-06,-9.51604e-06,0.70734,-0.136386,1.8745e-06,-3.75751e-06,9.8982,6.41921e-08,4.70698e-06,0.20734
7.15,4.55101e-06,-9.20169e-06,0.705079,-0.134931,1.8129e-06,-3.63455e-06,9.89729,6.21201e-08,4.55101e-06,0.205079
7.16667,4.4002e-06,-8.8977e-06,0.702842,-0.133492,1.75332e-06,-3.51557e-06,9.89639,6.01129e-08,4.4002e-06,0.202842
7.18333,4.25437e-06,-8.60372e-06,0.700629,-0.132066,1.69569e-06,-3.40045e-06,9.8955,5.81685e-08,4.25437e-06,0.200629
7.2,4.11335e-06,-8.31942e-06,0.698439,-0.130656,1.63994e-06,-3.28906e-06,9.89462,5.62853e-08,4.11335e-06,0.198439
7.21667,3.977e-06,-8.04449e-06,0.696273,-0.12926,1.58602e-06,-3.1813e-06,9.89375,5.44613e-08,3.977e-06,0.196273
7.23333,3.84515e-06,-7.77862e-06,0.694131,-0.127879,1.53387e-06,-3.07704e-06,9.89288,5.26948e-08,3.84515e-06,0.194131
7.25,3.71766e-06,-7.52152e-06,0.692011,-0.126512,1.48342e-06,-2.97617e-06,9.89202,5.09843e-08,3.71766e-06,0.192011
7.26667,3.59439e-06,-7.27288e-06,0.689913,-0.125159,1.43464e-06,-2.87859e-06,9.89118,4.93279e-08,3.59439e-06,0.189913
7.28333,3.47519e-06,-7.03244e-06,0.687839,-0.12382,1.38745e-06,-2.78419e-06,9.89033,4.77241e-08,3.47519e-06,0.187839
7.3,3.35993e-06,-6.79993e-06,0.685786,-0.122495,1.3418e-06,-2.69286e-06,9.8895,4.61714e-08,3.35993e-06,0.185786
7.31667,3.24848e-06,-6.57508e-06,0.683755,-0.121184,1.29766e-06,-2.60452e-06,9.88868,4.46682e-08,3.24848e-06,0.183755
7.33333,3.14072e-06,-6.35764e-06,0.681746,-0.119886,1.25496e-06,-2.51906e-06,9.88786,4.3213e-08,3.14072e-06,0.181746
7.35,3.03652e-06,-6.14738e-06,0.679759,-0.118602,1.21367e-06,-2.4364e-06,9.88706,4.18044e-08,3.03652e-06,0.179759
7.36667,2.93576e-06,-5.94405e-06,0.677793,-0.117331,1.17373e-06,-2.35644e-06,9.88626,4.04409e-08,2.93576e-06,0.177793
7.38333,2.83834e-06,-5.74742e-06,0.675848,-0.116073,1.1351e-06,-2.27909e-06,9.88546,3.91212e-08,2.83834e-06,0.175848
7.4,2.74415e-06,-5.55728e-06,0.673924,-0.114829,1.09774e-06,-2.20428e-06,9.88468,3.7844e-08,2.74415e-06,0.173924
7.41667,2.65307e-06,-5.37341e-06,0.67202,-0.113597,1.0616e-06,-2.13191e-06,9.8839,3.6608e-08,2.65307e-06,0.17202
7.43333,2.565e-06,-5.19561e-06,0.670137,-0.112378,1.02665e-06,-2.06191e-06,9.88313,3.54118e-08,2.565e-06,0.170137
7.45,2.47985e-06,-5.02367e-06,0.668274,-0.111172,9.92851e-07,-1.99421e-06,9.88237,3.42543e-08,2.47985e-06,0.168274
7.46667,2.39751e-06,-4.8574e-06,0.666431,-0.109978,9.60159e-07,-1.92873e-06,9.88162,3.31343e-08,2.39751e-06,0.166431
7.48333,2.3179e-06,-4.69662e-06,0.664608,-0.108797,9.28542e-07,-1.86539e-06,9.88087,3.20506e-08,2.3179e-06,0.164608
7.5,2.24093e-06,-4.54115e-06,0.662804,-0.107628,8.97962e-07,-1.80413e-06,9.88013,3.1002e-08,2.24093e-06,0.162804
7.51667,2.1665e-06,-4.3908e-06,0.66102,-0.106471,8.68387e-07,-1.74488e-06,9.8794,2.99875e-08,2.1665e-06,0.16102
7.53333,2.09454e-06,-4.24542e-06,0.659255,-0.105327,8.39784e-07,-1.68757e-06,9.87868,2.9006e-08,2.09454e-06,0.159255
7.55,2.02496e-06,-4.10483e-06,0.657509,-0.104194,8.12119e-07,-1.63214e-06,9.87796,2.80565e-08,2.02496e-06,0.157509
7.56667,1.95769e-06,-3.96889e-06,0.655782,-0.103073,7.85364e-07,-1.57853e-06,9.87725,2.71379e-08,1.95769e-06,0.155782
7.58333,1.89264e-06,-3.83743e-06,0.654073,-0.101964,7.59487e-07,-1.52668e-06,9.87655,2.62493e-08,1.89264e-06,0.154073
7.6,1.82975e-06,-3.71031e-06,0.652383,-0.100866,7.3446e-07,-1.47653e-06,9.87585,2.53897e-08,1.82975e-06,0.152383
7.61667,1.76894e-06,-3.58739e-06,0.650711,-0.0997801,7.10256e-07,-1.42803e-06,9.87517,2.45581e-08,1.76894e-06,0.150711
7.63333,1.71014e-06,-3.46853e-06,0.649057,-0.0987054,6.86846e-07,-1.38112e-06,9.87448,2.37538e-08,1.71014e-06,0.149057
7.65,1.6533e-06,-3.35359e-06,0.647421,-0.097642,6.64205e-07,-1.33575e-06,9.87381,2.29757e-08,1.6533e-06,0.147421
7.66667,1.59834e-06,-3.24245e-06,0.645802,-0.0965896,6.42309e-07,-1.29186e-06,9.87314,2.22232e-08,1.59834e-06,0.145802
7.68333,1.5452e-06,-3.13498e-06,0.644201,-0.0955483,6.21131e-07,-1.24942e-06,9.87248,2.14952e-08,1.5452e-06,0.144201
7.7,1.49382e-06,-3.03106e-06,0.642617,-0.0945179,6.0065e-07,-1.20837e-06,9.87182,2.07912e-08,1.49382e-06,0.142617
7.71667,1.44414e-06,-2.93057e-06,0.64105,-0.0934984,5.80841e-07,-1.16867e-06,9.87117,2.01102e-08,1.44414e-06,0.14105
7.73333,1.39611e-06,-2.8334e-06,0.639501,-0.0924895,5.61683e-07,-1.13027e-06,9.87053,1.94515e-08,1.39611e-06,0.139501
7.75,1.34968e-06,-2.73944e-06,0.637967,-0.0914912,5.43155e-07,-1.09313e-06,9.8699,1.88144e-08,1.34968e-06,0.137967
7.76667,1.30478e-06,-2.64859e-06,0.636451,-0.0905034,5.25235e-07,-1.05721e-06,9.86927,1.81982e-08,1.30478e-06,0.136451
7.78333,1.26137e-06,-2.56074e-06,0.634951,-0.089526,5.07905e-07,-1.02247e-06,9.86865,1.76022e-08,1.26137e-06,0.134951
7.8,1.21941e-06,-2.47579e-06,0.633466,-0.0885588,4.91144e-07,-9.88867e-07,9.86803,1.70258e-08,1.21941e-06,0.133466
7.81667,1.17883e-06,-2.39365e-06,0.631998,-0.0876019,4.74933e-07,-9.56367e-07,9.86742,1.64683e-08,1.17883e-06,0.131998
7.83333,1.1396e-06,-2.31422e-06,0.630546,-0.086655,4.59256e-07,-9.24933e-07,9.86681,1.59291e-08,1.1396e-06,0.130546
7.85,1.10167e-06,-2.23743e-06,0.62911,-0.085718,4.44094e-07,-8.9453e-07,9.86622,1.54076e-08,1.10167e-06,0.12911
7.86667,1.06501e-06,-2.16317e-06,0.627689,-0.0847909,4.2943e-07,-8.65124e-07,9.86562,1.49032e-08,1.06501e-06,0.127689
7.88333,1.02956e-06,-2.09136e-06,0.626283,-0.0838736,4.15248e-07,-8.36682e-07,9.86504,1.44153e-08,1.02956e-06,0.126283
7.9,9.95281e-07,-2.02193e-06,0.624893,-0.082966,4.01533e-07,-8.09173e-07,9.86446,1.39435e-08,9.95281e-07,0.124893
7.91667,9.62144e-07,-1.9548e-06,0.623518,-0.082068,3.88268e-07,-7.82566e-07,9.86388,1.34871e-08,9.62144e-07,0.123518
7.93333,9.30108e-07,-1.88989e-06,0.622157,-0.0811794,3.7544e-07,-7.56832e-07,9.86332,1.30457e-08,9.30108e-07,0.122157
7.95,8.99136e-07,-1.82713e-06,0.620812,-0.0803002,3.63033e-07,-7.31941e-07,9.86275,1.26187e-08,8.99136e-07,0.120812
7.96667,8.69192e-07,-1.76644e-06,0.619481,-0.0794302,3.51035e-07,-7.07865e-07,9.8622,1.22058e-08,8.69192e-07,0.119481
7.98333,8.40243e-07,-1.70776e-06,0.618164,-0.0785695,3.39431e-07,-6.84579e-07,9.86164,1.18064e-08,8.40243e-07,0.118164
8,8.12256e-07,-1.65103e-06,0.616862,-0.0777179,3.28209e-07,-6.62057e-07,9.8611,1.142e-08,8.12256e-07,0.116862
8.01667,7.85198e-07,-1.59617e-06,0.615573,-0.0768752,3.17357e-07,-6.40272e-07,9.86056,1.10464e-08,7.85198e-07,0.115573
8.03333,7.5904e-07,-1.54313e-06,0.614299,-0.0760415,3.06861e-07,-6.19201e-07,9.86002,1.06849e-08,7.5904e-07,0.114299
8.05,7.33751e-07,-1.49185e-06,0.613039,-0.0752166,2.96711e-07,-5.98821e-07,9.85949,1.03353e-08,7.33751e-07,0.113039
8.06667,7.09302e-07,-1.44226e-06,0.611792,-0.0744004,2.86895e-07,-5.79109e-07,9.85897,9.99715e-09,7.09302e-07,0.111792
8.08333,6.85666e-07,-1.39432e-06,0.610558,-0.0735929,2.77402e-07,-5.60042e-07,9.85845,9.67005e-09,6.85666e-07,0.110558
8.1,6.62816e-07,-1.34796e-06,0.609339,-0.072794,2.68221e-07,-5.41601e-07,9.85794,9.35365e-09,6.62816e-07,0.109339
8.11667,6.40725e-07,-1.30314e-06,0.608132,-0.0720034,2.59343e-07,-5.23764e-07,9.85743,9.04759e-09,6.40725e-07,0.108132
8.13333,6.19369e-07,-1.25981e-06,0.606938,-0.0712213,2.50758e-07,-5.06511e-07,9.85693,8.75153e-09,6.19369e-07,0.106938
8.15,5.98724e-07,-1.21791e-06,0.605758,-0.0704475,2.42455e-07,-4.89824e-07,9.85643,8.46515e-09,5.98724e-07,0.105758
8.16667,5.78765e-07,-1.1774e-06,0.60459,-0.0696819,2.34426e-07,-4.73683e-07,9.85594,8.18813e-09,5.78765e-07,0.10459
8.18333,5.59469e-07,-1.13823e-06,0.603435,-0.0689244,2.26661e-07,-4.58072e-07,9.85545,7.92015e-09,5.59469e-07,0.103435
8.2,5.40816e-07,-1.10037e-06,0.602293,-0.0681749,2.19152e-07,-4.42972e-07,9.85497,7.66092e-09,5.40816e-07,0.102293
8.21667,5.22783e-07,-1.06376e-06,0.601162,-0.0674335,2.11891e-07,-4.28368e-07,9.85449,7.41016e-09,5.22783e-07,0.101162
8.23333,5.05351e-07,-1.02836e-06,0.600045,-0.0666999,2.04869e-07,-4.14242e-07,9.85402,7.16757e-09,5.05351e-07,0.100045
8.25,4.88498e-07,-9.94136e-07,0.598939,-0.0659741,1.98079e-07,-4.00579e-07,9.85355,6.9329e-09,4.88498e-07,0.0989391
8.26667,4.72206e-07,-9.61049e-07,0.597845,-0.065256,1.91513e-07,-3.87364e-07,9.85309,6.70589e-09,4.72206e-07,0.0978455
8.28333,4.56457e-07,-9.2906e-07,0.596764,-0.0645455,1.85164e-07,-3.74583e-07,9.85263,6.48628e-09,4.56457e-07,0.0967638
8.3,4.41232e-07,-8.98132e-07,0.595694,-0.0638426,1.79023e-07,-3.62221e-07,9.85217,6.27383e-09,4.41232e-07,0.0956939
8.31667,4.26513e-07,-8.68231e-07,0.594636,-0.0631472,1.73086e-07,-3.50264e-07,9.85172,6.0683e-09,4.26513e-07,0.0946356
8.33333,4.12285e-07,-8.39323e-07,0.593589,-0.0624592,1.67345e-07,-3.387e-07,9.85128,5.86947e-09,4.12285e-07,0.0935889
8.35,3.98531e-07,-8.11374e-07,0.592554,-0.0617786,1.61793e-07,-3.27515e-07,9.85084,5.67713e-09,3.98531e-07,0.0925536
8.36667,3.85234e-07,-7.84354e-07,0.59153,-0.0611052,1.56425e-07,-3.16697e-07,9.8504,5.49105e-09,3.85234e-07,0.0915296
8.38333,3.7238e-07,-7.5823e-07,0.590517,-0.0604389,1.51233e-07,-3.06234e-07,9.84997,5.31104e-09,3.7238e-07,0.0905167
8.4,3.59955e-07,-7.32975e-07,0.589515,-0.0597798,1.46214e-07,-2.96115e-07,9.84955,5.13688e-09,3.59955e-07,0.0895149
8.41667,3.47943e-07,-7.08559e-07,0.588524,-0.0591277,1.4136e-07,-2.86328e-07,9.84913,4.96841e-09,3.47943e-07,0.088524
8.43333,3.36332e-07,-6.84954e-07,0.587544,-0.0584826,1.36667e-07,-2.76863e-07,9.84871,4.80542e-09,3.36332e-07,0.0875439
8.45,3.25107e-07,-6.62133e-07,0.586575,-0.0578444,1.32129e-07,-2.67708e-07,9.84829,4.64774e-09,3.25107e-07,0.0865745
8.46667,3.14256e-07,-6.40071e-07,0.585616,-0.057213,1.27741e-07,-2.58855e-07,9.84789,4.4952e-09,3.14256e-07,0.0856157
8.48333,3.03767e-07,-6.18742e-07,0.584667,-0.0565883,1.23498e-07,-2.50292e-07,9.84748,4.34763e-09,3.03767e-07,0.0846674
8.5,2.93627e-07,-5.98122e-07,0.583729,-0.0559703,1.19395e-07,-2.42011e-07,9.84708,4.20487e-09,2.93627e-07,0.0837294
8.51667,2.83826e-07,-5.78188e-07,0.582802,-0.0553589,1.15429e-07,-2.34002e-07,9.84668,4.06676e-09,2.83826e-07,0.0828016
8.53333,2.74351e-07,-5.58917e-07,0.581884,-0.0547541,1.11593e-07,-2.26257e-07,9.84629,3.93315e-09,2.74351e-07,0.081884
8.55,2.65192e-07,-5.40286e-07,0.580976,-0.0541557,1.07885e-07,-2.18766e-07,9.8459,3.80389e-09,2.65192e-07,0.0809764
8.56667,2.56338e-07,-5.22276e-07,0.580079,-0.0535637,1.04299e-07,-2.11522e-07,9.84552,3.67885e-09,2.56338e-07,0.0800788
8.58333,2.47779e-07,-5.04864e-07,0.579191,-0.0529781,1.00832e-07,-2.04517e-07,9.84514,3.55789e-09,2.47779e-07,0.0791909
8.6,2.39506e-07,-4.88031e-07,0.578313,-0.0523987,9.74797e-08,-1.97742e-07,9.84476,3.44086e-09,2.39506e-07,0.0783128
8.61667,2.31508e-07,-4.71759e-07,0.577444,-0.0518256,9.42386e-08,-1.9119e-07,9.84439,3.32766e-09,2.31508e-07,0.0774442
8.63333,2.23777e-07,-4.56028e-07,0.576585,-0.0512586,9.11049e-08,-1.84854e-07,9.84402,3.21815e-09,2.23777e-07,0.0765852
8.65,2.16304e-07,-4.40821e-07,0.575736,-0.0506976,8.8075e-08,-1.78727e-07,9.84366,3.11221e-09,2.16304e-07,0.0757356
8.66667,2.0908e-07,-4.2612e-07,0.574895,-0.0501427,8.51456e-08,-1.72802e-07,9.84329,3.00973e-09,2.0908e-07,0.0748952
8.68333,2.02097e-07,-4.11908e-07,0.574064,-0.0495938,8.23133e-08,-1.67072e-07,9.84294,2.9106e-09,2.02097e-07,0.0740641
8.7,1.95347e-07,-3.98169e-07,0.573242,-0.0490507,7.9575e-08,-1.61531e-07,9.84258,2.8147e-09,1.95347e-07,0.0732421
8.71667,1.88823e-07,-3.84887e-07,0.572429,-0.0485135,7.69274e-08,-1.56173e-07,9.84223,2.72193e-09,1.88823e-07,0.072429
8.73333,1.82515e-07,-3.72048e-07,0.571625,-0.047982,7.43677e-08,-1.50992e-07,9.84189,2.6322e-09,1.82515e-07,0.0716249
8.75,1.76419e-07,-3.59637e-07,0.57083,-0.0474563,7.1893e-08,-1.45982e-07,9.84155,2.5454e-09,1.76419e-07,0.0708296
8.76667,1.70525e-07,-3.47638e-07,0.570043,-0.0469362,6.95003e-08,-1.41137e-07,9.84121,2.46143e-09,1.70525e-07,0.070043
8.78333,1.64828e-07,-3.3604e-07,0.569265,-0.0464216,6.7187e-08,-1.36453e-07,9.84087,2.38022e-09,1.64828e-07,0.069265
8.8,1.59322e-07,-3.24827e-07,0.568496,-0.0459127,6.49506e-08,-1.31923e-07,9.84054,2.30166e-09,1.59322e-07,0.0684955
8.81667,1.53999e-07,-3.13988e-07,0.567735,-0.0454092,6.27884e-08,-1.27542e-07,9.84021,2.22567e-09,1.53999e-07,0.0677345
8.83333,1.48853e-07,-3.03511e-07,0.566982,-0.0449111,6.0698e-08,-1.23307e-07,9.83989,2.15217e-09,1.48853e-07,0.0669819
8.85,1.4388e-07,-2.93382e-07,0.566237,-0.0444183,5.8677e-08,-1.19212e-07,9.83956,2.08108e-09,1.4388e-07,0.0662374
8.86667,1.39072e-07,-2.83591e-07,0.565501,-0.0439309,5.67231e-08,-1.15252e-07,9.83925,2.01232e-09,1.39072e-07,0.0655012
8.88333,1.34425e-07,-2.74126e-07,0.564773,-0.0434487,5.48342e-08,-1.11423e-07,9.83893,1.94581e-09,1.34425e-07,0.064773
8.9,1.29933e-07,-2.64976e-07,0.564053,-0.0429718,5.3008e-08,-1.07721e-07,9.83862,1.88148e-09,1.29933e-07,0.0640529
8.91667,1.2559e-07,-2.56132e-07,0.563341,-0.0424999,5.12424e-08,-1.04141e-07,9.83831,1.81926e-09,1.2559e-07,0.0633406
8.93333,1.21393e-07,-2.47582e-07,0.562636,-0.0420332,4.95356e-08,-1.0068e-07,9.838,1.75909e-09,1.21393e-07,0.0626362
8.95,1.17336e-07,-2.39317e-07,0.561939,-0.0415715,4.78855e-08,-9.73331e-08,9.8377,1.70089e-09,1.17336e-07,0.0619395
8.96667,1.13414e-07,-2.31328e-07,0.56125,-0.0411147,4.62902e-08,-9.40974e-08,9.8374,1.6446e-09,1.13414e-07,0.0612504
8.98333,1.09624e-07,-2.23605e-07,0.560569,-0.0406629,4.4748e-08,-9.09689e-08,9.83711,1.59017e-09,1.09624e-07,0.0605689
9,1.05959e-07,-2.1614e-07,0.559895,-0.040216,4.32571e-08,-8.7944e-08,9.83682,1.53752e-09,1.05959e-07,0.0598949
9.01667,1.02418e-07,-2.08923e-07,0.559228,-0.0397739,4.18157e-08,-8.50194e-08,9.83653,1.4866e-09,1.02418e-07,0.0592284
9.03333,9.8994e-08,-2.01947e-07,0.558569,-0.0393366,4.04223e-08,-8.21918e-08,9.83624,1.43736e-09,9.8994e-08,0.0585691
9.05,9.56847e-08,-1.95204e-07,0.557917,-0.0389039,3.90752e-08,-7.94579e-08,9.83596,1.38974e-09,9.56847e-08,0.0579171
9.06667,9.2486e-08,-1.88685e-07,0.557272,-0.038476,3.77729e-08,-7.68146e-08,9.83568,1.34369e-09,9.2486e-08,0.0572723
9.08333,8.9394e-08,-1.82384e-07,0.556635,-0.0380527,3.6514e-08,-7.42591e-08,9.8354,1.29915e-09,8.9394e-08,0.0566345
9.1,8.64053e-08,-1.76293e-07,0.556004,-0.037634,3.52969e-08,-7.17884e-08,9.83512,1.25608e-09,8.64053e-08,0.0560038
9.11667,8.35164e-08,-1.70406e-07,0.55538,-0.0372198,3.41204e-08,-6.93996e-08,9.83485,1.21444e-09,8.35164e-08,0.05538
9.13333,8.0724e-08,-1.64714e-07,0.554763,-0.03681,3.2983e-08,-6.70901e-08,9.83458,1.17416e-09,8.0724e-08,0.0547631
9.15,7.80249e-08,-1.59213e-07,0.554153,-0.0364048,3.18834e-08,-6.48573e-08,9.83432,1.13522e-09,7.80249e-08,0.054153
9.16667,7.54159e-08,-1.53895e-07,0.55355,-0.0360039,3.08204e-08,-6.26986e-08,9.83405,1.09755e-09,7.54159e-08,0.0535496
9.18333,7.2894e-08,-1.48754e-07,0.552953,-0.0356073,2.97928e-08,-6.06116e-08,9.83379,1.06114e-09,7.2894e-08,0.0529528
9.2,7.04564e-08,-1.43785e-07,0.552363,-0.035215,2.87995e-08,-5.85939e-08,9.83354,1.02592e-09,7.04564e-08,0.0523626
9.21667,6.81003e-08,-1.38982e-07,0.551779,-0.034827,2.78392e-08,-5.66433e-08,9.83328,9.9187e-10,6.81003e-08,0.0517789
9.23333,6.58228e-08,-1.34339e-07,0.551202,-0.0344432,2.69108e-08,-5.47574e-08,9.83303,9.58943e-10,6.58228e-08,0.0512017
9.25,6.36214e-08,-1.29851e-07,0.550631,-0.0340635,2.60134e-08,-5.29342e-08,9.83278,9.27105e-10,6.36214e-08,0.0506308
9.26667,6.14936e-08,-1.25512e-07,0.550066,-0.033688,2.51458e-08,-5.11716e-08,9.83253,8.9632e-10,6.14936e-08,0.0500662
9.28333,5.94369e-08,-1.21319e-07,0.549508,-0.0333165,2.43072e-08,-4.94675e-08,9.83229,8.66553e-10,5.94369e-08,0.0495078
9.3,5.74149e-08,-1.21319e-07,0.54759,-0.196817,2.34827e-08,-4.94675e-08,0,0,5.74149e-08,0.0475901
9.31667,5.53929e-08,-1.21319e-07,0.542947,-0.360317,2.26583e-08,-4.94675e-08,0,0,5.53929e-08,0.0429473
9.33333,5.33709e-08,-1.21319e-07,0.53558,-0.523817,2.18338e-08,-4.94675e-08,0,0,5.33709e-08,0.0355795
9.35,5.1349e-08,-1.21319e-07,0.525487,-0.687317,2.10093e-08,-4.94675e-08,0,0,5.1349e-08,0.0254867
9.36667,4.9327e-08,-1.21319e-07,0.512669,-0.850817,2.01849e-08,-4.94675e-08,0,0,4.9327e-08,0.012669
9.38333,4.7305e-08,-1.21319e-07,0.497126,-1.01432,1.93604e-08,-4.94675e-08,0,0,4.7305e-08,-0.00287382
9.4,4.5283e-08,-1.21319e-07,0.478858,-1.17782,1.8536e-08,-4.94675e-08,0,0,4.5283e-08,-0.0211416
9.41667,4.3261e-08,-1.21319e-07,0.457866,-1.34132,1.77115e-08,-4.94675e-08,0,0,4.3261e-08,-0.0421344
9.43333,4.12391e-08,-1.21319e-07,0.434148,-1.50482,1.6887e-08,-4.94675e-08,0,0,4.12391e-08,-0.0658522
9.45,3.92171e-08,-1.21319e-07,0.407705,-1.66832,1.60626e-08,-4.94675e-08,0,0,3.92171e-08,-0.0922949
9.46667,3.71951e-08,-1.21319e-07,0.378537,-1.83182,1.52381e-08,-4.94675e-08,0,0,3.71951e-08,-0.121463
9.48333,3.51731e-08,-1.21319e-07,0.346645,-1.99532,1.44137e-08,-4.94675e-08,0,0,3.51731e-08,-0.153355
9.5,3.31511e-08,-1.21319e-07,0.312027,-2.15882,1.35892e-08,-4.94675e-08,0,0,3.31511e-08,-0.187973
9.51667,3.11292e-08,-1.21319e-07,0.274684,-2.32232,1.27647e-08,-4.94675e-08,0,0,3.11292e-08,-0.225316
9.53333,2.91072e-08,-1.21319e-07,0.234616,-2.48582,1.19403e-08,-4.94675e-08,0,0,2.91072e-08,-0.265384
9.55,2.70852e-08,-1.21319e-07,0.191823,-2.64932,1.11158e-08,-4.94675e-08,0,0,2.70852e-08,-0.308177
9.56667,2.50632e-08,-1.21319e-07,0.146306,-2.81282,1.02914e-08,-4.94675e-08,0,0,2.50632e-08,-0.353694
9.58333,2.30413e-08,-1.21319e-07,0.0980628,-2.97632,9.46691e-09,-4.94675e-08,0,0,2.30413e-08,-0.401937
9.6,2.10193e-08,-1.21319e-07,0.047095,-3.13982,8.64245e-09,-4.94675e-08,0,0,2.10193e-08,-0.452905
9.61667,1.89973e-08,-6.06593e-08,0,0,7.81799e-09,-2.47338e-08,0,0,1.89973e-08,-0.5
9.63333,1.79863e-08,-3.03297e-08,0,0,7.40576e-09,-1.23669e-08,0,0,1.79863e-08,-0.5
9.65,1.74808e-08,-1.51648e-08,0,0,7.19965e-09,-6.18344e-09,0,0,1.74808e-08,-0.5
9.66667,1.72281e-08,-7.58242e-09,0,0,7.09659e-09,-3.09172e-09,0,0,1.72281e-08,-0.5
9.68333,1.71017e-08,-3.79121e-09,0,0,7.04506e-09,-1.54586e-09,0,0,1.71017e-08,-0.5
9.7,1.70385e-08,-1.8956e-09,0,0,7.0193e-09,-7.7293e-10,0,0,1.70385e-08,-0.5
9.71667,1.70069e-08,-9.47802e-10,0,0,7.00641e-09,-3.86465e-10,0,0,1.70069e-08,-0.5
9.73333,1.69911e-08,-4.73901e-10,0,0,6.99997e-09,-1.93233e-10,0,0,1.69911e-08,-0.5
9.75,1.69832e-08,-2.36951e-10,0,0,6.99675e-09,-9.66163e-11,0,0,1.69832e-08,-0.5
9.76667,1.69793e-08,-1.18475e-10,0,0,6.99514e-09,-4.83082e-11,0,0,1.69793e-08,-0.5
9.78333,1.69773e-08,-5.92376e-11,0,0,6.99434e-09,-2.41541e-11,0,0,1.69773e-08,-0.5
9.8,1.69763e-08,-2.96188e-11,0,0,6.99393e-09,-1.2077e-11,0,0,1.69763e-08,-0.5
9.81667,1.69758e-08,-1.48094e-11,0,0,6.99373e-09,-6.03852e-12,0,0,1.69758e-08,-0.5
9.83333,1.69756e-08,-7.4047e-12,0,0,6.99363e-09,-3.01926e-12,0,0,1.69756e-08,-0.5
9.85,1.69754e-08,-3.70235e-12,0,0,6.99358e-09,-1.50963e-12,0,0,1.69754e-08,-0.5
9.86667,1.69754e-08,-1.85118e-12,0,0,6.99356e-09,-7.54815e-13,0,0,1.69754e-08,-0.5
9.88333,1.69754e-08,-9.25588e-13,0,0,6.99354e-09,-3.77407e-13,0,0,1.69754e-08,-0.5
9.9,1.69753e-08,-4.62794e-13,0,0,6.99354e-09,-1.88704e-13,0,0,1.69753e-08,-0.5
9.91667,1.69753e-08,-2.31397e-13,0,0,6.99353e-09,-9.43519e-14,0,0,1.69753e-08,-0.5
9.93333,1.69753e-08,-1.15699e-13,0,0,6.99353e-09,-4.71759e-14,0,0,1.69753e-08,-0.5
9.95,1.69753e-08,-5.78493e-14,0,0,6.99353e-09,-2.3588e-14,0,0,1.69753e-08,-0.5
9.96667,1.69753e-08,-2.89246e-14,0,0,6.99353e-09,-1.1794e-14,0,0,1.69753e-08,-0.5
9.98333,1.69753e-08,-1.44623e-14,0,0,6.99353e-09,-5.89699e-15,0,0,1.69753e-08,-0.5
10,1.69753e-08,-7.23116e-15,0,0,6.99353e-09,-2.9485e-15,0,0,1.69753e-08,-0.5
10.0167,1.69753e-08,-3.61558e-15,0,0,6.99353e-09,-1.47425e-15,0,0,1.69753e-08,-0.5
10.0333,1.69753e-08,-1.80779e-15,0,0,6.99353e-09,-7.37124e-16,0,0,1.69753e-08,-0.5
10.05,1.69753e-08,-9.03895e-16,0,0,6.99353e-09,-3.68562e-16,0,0,1.69753e-08,-0.5
10.0667,1.69753e-08,-4.51947e-16,0,0,6.99353e-09,-1.84281e-16,0,0,1.69753e-08,-0.5
10.0833,1.69753e-08,-2.25974e-16,0,0,6.99353e-09,-9.21405e-17,0,0,1.69753e-08,-0.5
10.1,1.69753e-08,-1.12987e-16,0,0,6.99353e-09,-4.60702e-17,0,0,1.69753e-08,-0.5
10.1167,1.69753e-08,-5.64934e-17,0,0,6.99353e-09,-2.30351e-17,0,0,1.69753e-08,-0.5
10.1333,1.69753e-08,-2.82467e-17,0,0,6.99353e-09,-1.15176e-17,0,0,1.69753e-08,-0.5
10.15,1.69753e-08,-1.41234e-17,0,0,6.99353e-09,-5.75878e-18,0,0,1.69753e-08,-0.5
10.1667,1.69753e-08,-7.06168e-18,0,0,6.99353e-09,-2.87939e-18,0,0,1.69753e-08,-0.5
10.1833,1.69753e-08,-3.53084e-18,0,0,6.99353e-09,-1.4397e-18,0,0,1.69753e-08,-0.5
10.2,1.69753e-08,-1.76542e-18,0,0,6.99353e-09,-7.19848e-19,0,0,1.69753e-08,-0.5
10.2167,1.69753e-08,-8.8271e-19,0,0,6.99353e-09,-3.59924e-19,0,0,1.69753e-08,-0.5
10.2333,1.69753e-08,-4.41355e-19,0,0,6.99353e-09,-1.79962e-19,0,0,1.69753e-08,-0.5
10.25,1.69753e-08,-2.20677e-19,0,0,6.99353e-09,-8.99809e-20,0,0,1.69753e-08,-0.5
10.2667,1.69753e-08,-1.10339e-19,0,0,6.99353e-09,-4.49905e-20,0,0,1.69753e-08,-0.5
10.2833,1.69753e-08,-5.51693e-20,0,0,6.99353e-09,-2.24952e-20,0,0,1.69753e-08,-0.5
